Name,Institution,Agency,Focus Area,Founding Date,Funding,Latitude,Longitude,Website,Agency Full
Joint Quantum Institute,NIST/National Security Agency's Laboratory for Physical Sciences/University of Maryland,NIST,"Quantum Control, Quantum Measurement, Quantum Computing",2005-12-31,,39.10881322,-76.77134283,https://www.nist.gov/news-events/news/2006/09/joint-quantum-institute-created-university-maryland-nist-and-nsa,NIST
Joint Center for Quantum Information and Computer Science,NIST/University of Maryland,NIST,"Quantum Computing, Quantum Communication",2013-12-31,,38.40990545,-75.41323617,https://quics.umd.edu/about/news/quics-celebrates-10-years-research-and-scholarship,NIST
Joint Institute for Laboratory Astrophysics,"NIST/University of Colorado, Boulder",NIST,"Photonics, Lasers, Quantum Control, Quantum Measurement",-252460800000,,40.07015,-106.272848,https://q-next.org/about/,NIST
Co-design Center for Quantum Advantage,Brookhaven National Laboratory,DOE,"Materials for Quantum, Quantum Computing",2019-12-31,$115M (2020-2025),40.86480963,-72.89548612,https://ny-creates.org/quantum-technologies/co-design-center-for-quantum-advantage/,DOE (Authorized under National Quantum Initiative Act)
Next Generation Quantum Science and Engineering,Argonne National Laboratory,DOE,"Materials for Quantum, Quantum Sensing, Quantum Communication, Quantum Computing",2019-12-31,$115M (2020-2025),41.71841484,-87.97882142,https://q-next.org/about/,DOE (Authorized under National Quantum Initiative Act)
Quantum Science Center,Oak Ridge National Laboratory,DOE,"Quantum Materials, Quantum Computing, Quantum Sensing",2019-12-31,$115M (2020-2025),35.93131124,-84.3102824,https://www.qscience.org/mission/,DOE (Authorized under National Quantum Initiative Act)
Quantum Systems Accelerator,Lawrence Berkeley National Laboratory/Sandia National Laboratories,DOE,Quantum Computing,2019-12-31,$115M (2020-2025),37.87733243,-122.2501123,https://quantumsystemsaccelerator.org/team/,DOE (Authorized under National Quantum Initiative Act)
Superconducting Quantum Materials and Systems Center,Fermi National Accelerator Laboratory,DOE,"Quantum Computing, Quantum Sensing",2019-12-31,$115M (2020-2025),41.84838417,-88.25837936,https://sqmscenter.fnal.gov/about/our-story/,DOE (Authorized under National Quantum Initiative Act)
Stanford Linear Accelerator National Accelerator Laboratory,Stanford University,DOE,"Materials for Quantum, Quantum Sensing, Quantum Communication, Quantum Computing",-252460800000,,37.427877259613524,-122.1701405,https://www6.slac.stanford.edu/about/our-story/history,DOE
Princeton Plasma Physics Laboratory,Princeton University,DOE,Materials for Quantum,,,40.34322095,-74.65510072,https://www.pppl.gov/about-us,DOE
Pacific Northwest National Lab,Battelle Energy Alliance,DOE,Quantum Computing,-157766400000,,46.34830191956847,-119.2776153,https://www.pnnl.gov/our-history,DOE
Challenge Institute for Hybrid Quantum Architectures and Networks,University of Illinois Urbana-Champaign,NSF,Quantum Communication,2019-12-31,$25M  (2020-2025),40.10213695,-88.22715614,https://www.nsf.gov/awardsearch/showAward?AWD_ID=2016136,NSF (Authorized under National Quantum Initiative Act)
Challenge Institute for Quantum Systems through Entangled Science and Engineering,University of Colorado Boulder,NSF,Quantum Sensing,2019-12-31,$25M  (2020-2025),39.542063,-105.550195,https://www.colorado.edu/today/2020/07/21/new-25-million-center-advance-quantum-science-and-engineering,NSF (Authorized under National Quantum Initiative Act)
Challenge Institute for Quantum Computation,"University of California, Berkeley",NSF,Quantum Computing,2019-12-31,$25M  (2020-2025),37.87147662,-122.2555596,"https://www.ciqc.berkeley.edu/our-mission-1#:~:text=Founded%20in%202020%20by%20Dan,of%20gravity%20is%20in%20California.",NSF (Authorized under National Quantum Initiative Act)
Challenge Institute for Robust Quantum Simulation,University of Maryland,NSF,Quantum Computing,2020-12-31,$25M  (2021-2026),39.56624814,-76.94259722,https://cmns.umd.edu/news-events/news/umd-leads-new-25m-nsf-quantum-leap-challenge-institute-robust-quantum-simulation,NSF (Authorized under National Quantum Initiative Act)
Challenge Institute for Quantum Sensing in Biophysics and Bioengineering,University of Chicago,NSF,Quantum Sensing,2020-12-31,$25M  (2021-2026),41.82233638,-87.60055289,https://www.hpcwire.com/off-the-wire/nsf-announces-quantum-leap-challenge-institutes-for-biological-sensing-and-quantum-simulation/,NSF (Authorized under National Quantum Initiative Act)
Wide-Area Quantum Network to Demonstrate Quantum Advantage,Stony Brook University,NSF,Quantum Communication,2023-12-31,$1M (2024-2025),40.91561628,-73.1258037,https://www.nsf.gov/awardsearch/showAward?AWD_ID=2410725,NSF
